0,Cristiano Ronaldo,94,LW,31
1,Messi,93,RW,29
2,Neuer,92,GK,30
3,Suárez,92,ST,29
4,Neymar,92,LW,24
5,Ibrahimović,90,ST,34
6,Bale,90,RW,27
7,Boateng,90,CB,28
8,Lewandowski,90,ST,28
9,De Gea,90,GK,25
10,Agüero,89,ST,28
11,Sergio Ramos,89,CB,30
12,Thiago Silva,89,CB,31
13,Özil,89,CAM,27
14,Modrić,89,CM,31
15,Courtois,89,GK,24
16,Iniesta,88,CM,32
17,Buffon,88,GK,38
18,Čech,88,GK,34
19,Pepe,88,CB,33
20,Lahm,88,RB,32
21,Chiellini,88,CB,32
22,Higuaín,88,ST,28
23,Lloris,88,GK,29
24,Godín,88,CB,30
25,Kroos,88,CM,26
26,Hazard,88,LM,25
27,Reus,88,LM,27
28,De Bruyne,88,CAM,25
29,Griezmann,88,ST,25
30,Pogba,88,CM,23
31,Robben,87,RM,32
32,Handanovič,87,GK,32
33,Benzema,87,ST,28
34,David Silva,87,CAM,30
35,Rakitić,87,CM,28
36,Hummels,87,CB,27
37,Vidal,87,CM,29
38,Di María,87,RW,28
39,Bonucci,87,CB,29
40,Sánchez,87,LW,27
41,Sergio Busquets,87,CDM,28
42,Müller,87,CF,27
43,Alaba,87,LB,24
44,Rodríguez,87,CAM,25
45,Oblak,87,GK,23
46,Barzagli,86,CB,35
47,Kompany,86,CB,30
48,Santi Cazorla,86,CAM,31
49,Piqué,86,CB,29
50,Ribéry,86,LM,33
51,Cesc Fàbregas,86,CM,29
52,Miranda,86,CB,32
53,Matuidi,86,CDM,29
54,Marchisio,86,CM,30
55,Marcelo,86,LB,28
56,Payet,86,LM,29
57,Aubameyang,86,ST,27
58,Jordi Alba,86,LB,27
59,Leno,86,GK,24
60,Mascherano,85,CB,32
61,Dani Alves,85,RB,33
62,Mandanda,85,GK,31
63,Filipe Luís,85,LB,31
64,Koscielny,85,CB,31
65,Ruffier,85,GK,29
66,Hamšik,85,CM,29
67,Bravo,85,GK,33
68,Cavani,85,ST,29
69,Diego Costa,85,ST,27
70,Pjanić,85,CM,26
71,Willian,85,RM,28
72,Alderweireld,85,CB,27
73,Gaitán,85,LM,28
74,Gündoğan,85,CM,25
75,Coutinho,85,CAM,24
76,Pastore,85,CM,27
77,Otamendi,85,CB,28
78,Mkhitaryan,85,RM,27
79,Navas,85,GK,29
80,Lacazette,85,ST,25
81,Verratti,85,CM,23
82,Mahrez,85,RM,25
83,Dybala,85,ST,22
84,Terry,84,CB,35
85,Touré,84,CM,33
86,José Reina,84,GK,34
87,Xabi Alonso,84,CDM,34
88,Rooney,84,CAM,30
89,Aduriz,84,ST,35
90,Turan,84,CM,29
91,Hart,84,GK,29
92,Ben Arfa,84,CAM,29
93,Garay,84,CB,29
94,Sturridge,84,ST,27
95,Naldo,84,CB,34
96,Sokratis,84,CB,28
97,Jonas,84,ST,32
98,Javi Martinez,84,CB,28
99,Sommer,84,GK,27
100,Rui Patrício,84,GK,28
101,Juan Mata,84,CAM,28
102,Nainggolan,84,CM,28
103,Banega,84,CAM,28
104,Fährmann,84,GK,27
105,Höwedes,84,CB,28
106,David Luiz,84,CB,29
107,Azpilicueta,84,LB,27
108,Toprak,84,CB,27
109,Ramsey,84,CM,25
110,Thiago,84,CM,25
111,Smalling,84,CB,26
112,Eriksen,84,CAM,24
113,Douglas Costa,84,LM,26
114,Alex Sandro,84,LB,25
115,Matić,84,CDM,28
116,Götze,84,CAM,24
117,Lukaku,84,ST,23
118,Manolas,84,CB,25
119,Koke,84,CM,24
